,date,v
653,2016-05-14,-0.0043800829325721935
654,2016-05-15,0.0027210559428088033
655,2016-05-16,0.00587586961599218
656,2016-05-17,0.004692220089461685
657,2016-05-18,0.013355052726368832
658,2016-05-19,-0.010705444902356476
659,2016-05-20,-0.005834767960994469
660,2016-05-21,0.0057020056976062605
661,2016-05-22,-0.005449309079024189
662,2016-05-23,-0.0011015022955396248
663,2016-05-24,-0.0007762465577751954
664,2016-05-25,0.0034052765494312354
665,2016-05-26,0.007885553796250555
666,2016-05-27,0.026265884378386062
667,2016-05-28,0.09599139654506317
668,2016-05-29,-0.000541839677674183
669,2016-05-30,0.019482863852215537
670,2016-05-31,0.006558481708399455
671,2016-06-01,0.012308570356181825
672,2016-06-02,-0.0014254162889679733
673,2016-06-03,0.04900462296546415
674,2016-06-04,0.003535121884813641
675,2016-06-05,0.003309522486297567
676,2016-06-06,0.01649385339111653
677,2016-06-07,-0.006665460489420738
678,2016-06-08,0.007280194185223188
679,2016-06-09,-0.007247215131863882
680,2016-06-10,-0.0009235162549439124
681,2016-06-11,0.027150775594878773
682,2016-06-12,0.11161477672204434
683,2016-06-13,0.05224598963305471
684,2016-06-14,-0.010277632656110036
685,2016-06-15,0.007316983184702863
686,2016-06-16,0.09690558400648097
687,2016-06-17,-0.04782335308554675
688,2016-06-18,-0.015458125732335404
689,2016-06-19,0.016825946156060922
690,2016-06-20,-0.037932266788974545
691,2016-06-21,-0.08223000062860564
692,2016-06-22,-0.10486982216195351
693,2016-06-23,0.05185598994652718
694,2016-06-24,0.05535835696888736
695,2016-06-25,0.008703275568282542
696,2016-06-26,-0.051132779493305414
697,2016-06-27,0.030664580035502986
698,2016-06-28,-0.010891830771946331
699,2016-06-29,-0.010855949472397874
700,2016-06-30,0.04872991400837723
701,2016-07-01,0.0019412106150049624
702,2016-07-02,0.016086757211961178
703,2016-07-03,-0.036230577095228256
704,2016-07-04,0.0178349628601584
705,2016-07-05,-0.023064311389806136
706,2016-07-06,0.010909501963187296
707,2016-07-07,-0.05483303803975215
708,2016-07-08,0.04848851544779542
709,2016-07-09,-0.017302807014057286
710,2016-07-10,-0.00409852719343462
711,2016-07-11,-0.0017150036879494124
712,2016-07-12,0.04179001415331918
713,2016-07-13,-0.007979154549550671
714,2016-07-14,0.004843283692036238
715,2016-07-15,0.009590565350208635
716,2016-07-16,-0.0009910240715109708
717,2016-07-17,0.014920667654820363
718,2016-07-18,-0.01198460081746866
719,2016-07-19,0.015465986036535817
720,2016-07-20,0.0006378722594932995
721,2016-07-21,-0.007541868582266353
722,2016-07-22,-0.005508025367075398
723,2016-07-23,-0.006424050647755308
724,2016-07-24,-0.002189607989632414
725,2016-07-25,-0.00309487644639006
726,2016-07-26,-0.02364140239208723
727,2016-07-27,0.013707163151197577
728,2016-07-28,-0.000479586886869221
729,2016-07-29,-0.0009042081215193676
730,2016-07-30,-0.0029739916165141267
731,2016-07-31,-0.047110459275407024
732,2016-08-01,-0.033396539928375546
733,2016-08-02,-0.1598300420022145
734,2016-08-03,0.09638594652035071
735,2016-08-04,0.02188122984824492
736,2016-08-05,0.0011994748420542933
737,2016-08-06,0.01735279012779678
738,2016-08-07,0.007357782601847163
739,2016-08-08,-0.0012493429642352893
740,2016-08-09,-0.0011392298199810469
741,2016-08-10,0.007717847771543163
742,2016-08-11,-0.0065510372103601
743,2016-08-12,-0.0004982885283952854
744,2016-08-13,-0.0052682836505697495
745,2016-08-14,-0.021986707371061343
746,2016-08-15,-0.005650125630975111
747,2016-08-16,0.007213413772282351
748,2016-08-17,-0.003963681089551585
749,2016-08-18,0.0018206127821507323
750,2016-08-19,0.0019950961225339015
751,2016-08-20,0.015957230931118005
752,2016-08-21,-0.0044761852179942
753,2016-08-22,0.007881957156326003
754,2016-08-23,-0.00621986321823087
755,2016-08-24,-0.0059424560520486835
756,2016-08-25,-0.002406816635676101
757,2016-08-26,0.0021060990030701277
758,2016-08-27,-0.015167874340377807
759,2016-08-28,0.009666201381520523
760,2016-08-29,0.00282964760451776
761,2016-08-30,0.005071655188117141
762,2016-08-31,-0.004760099151909891
763,2016-09-01,0.003275021363620567
764,2016-09-02,0.0058515765578084356
765,2016-09-03,0.029013754744464215
766,2016-09-04,0.019583387286159493
767,2016-09-05,-0.0011841595422188433
768,2016-09-06,0.0024311090931510293
769,2016-09-07,0.004586432436872734
770,2016-09-08,0.013304728074003513
771,2016-09-09,-0.003533810071949084
772,2016-09-10,0.006286156648989127
773,2016-09-11,-0.03098235079105649
774,2016-09-12,0.003155753586009169
775,2016-09-13,0.0010996547060422301
776,2016-09-14,0.0034433835738640894
777,2016-09-15,0.0006245631309287347
778,2016-09-16,0.0027588016058643916
779,2016-09-17,-0.0005098026399377176
780,2016-09-18,0.0012251370772098369
781,2016-09-19,0.006329106418963448
782,2016-09-20,0.006874091251042991
783,2016-09-21,-0.022614422213580454
784,2016-09-22,-0.003480004890109356
785,2016-09-23,0.011886930242126503
786,2016-09-24,-0.0021124981989295577
787,2016-09-25,-0.0002531569966555125
788,2016-09-26,0.006000729984732445
789,2016-09-27,-0.0003780672795290485
790,2016-09-28,0.0033437657428665446
791,2016-09-29,-0.001468415737030604
792,2016-09-30,0.005698881091241503
793,2016-10-01,0.0031911618253568363
794,2016-10-02,-0.004064534165866718
795,2016-10-03,0.00339097919659892
796,2016-10-04,-0.006612612516374128
797,2016-10-05,-0.00014987051634296478
798,2016-10-06,-0.0022183817036660614
799,2016-10-07,0.00442868079300851
800,2016-10-08,-0.002714322502634481
801,2016-10-09,-0.0027548146103324456
802,2016-10-10,-0.0022824318715937153
803,2016-10-11,0.0358052242111242
804,2016-10-12,-0.007492026185363265
805,2016-10-13,-0.0005840189921979544
806,2016-10-14,0.006368935542258036
807,2016-10-15,-0.003927100225187274
808,2016-10-16,0.004568029822198838
809,2016-10-17,-0.004614545191951258
810,2016-10-18,0.0020910079999589826
811,2016-10-19,-0.012501231449063788
812,2016-10-20,0.0022995376877501528
813,2016-10-21,0.0022940476043631364
814,2016-10-22,0.028384779451177344
815,2016-10-23,-0.0029490708418453693
816,2016-10-24,-0.001995232766686783
817,2016-10-25,-0.00037190986413726534
818,2016-10-26,0.027612294122941528
819,2016-10-27,0.010724183497830886
820,2016-10-28,0.005653900716163562
821,2016-10-29,0.02012487839975563
822,2016-10-30,-0.013983597855396823
823,2016-10-31,-0.0010909393848335114
824,2016-11-01,0.03563157244877235
825,2016-11-02,0.006276109823668996
826,2016-11-03,-0.05891878003174522
827,2016-11-04,0.023749756625425
828,2016-11-05,0.004630024560190904
829,2016-11-06,0.008614495034982461
830,2016-11-07,-0.007794962413536943
831,2016-11-08,0.004174307910563613
832,2016-11-09,0.012505933467322095
833,2016-11-10,-0.010335827178699297
834,2016-11-11,0.0028305237306645026
835,2016-11-12,-0.018495419589648066
836,2016-11-13,0.0018623647028626067
837,2016-11-14,0.003520054222200919
838,2016-11-15,0.00824138694929033
839,2016-11-16,0.031702032289707915
840,2016-11-17,-0.00403998752318202
841,2016-11-18,0.008341003861806584
842,2016-11-19,0.0036243906219235456
843,2016-11-20,-0.027657631831427665
844,2016-11-21,0.010467478964780952
845,2016-11-22,0.01550712220124062
846,2016-11-23,-0.009535582368408235
847,2016-11-24,-0.009238962190223354
848,2016-11-25,0.0027907947057244087
849,2016-11-26,-0.0063290623881799846
850,2016-11-27,-0.0067662192235493634
851,2016-11-28,0.0031454987638079857
852,2016-11-29,-0.00492389842120744
853,2016-11-30,0.016717412446582536
854,2016-12-01,0.010931042784773304
855,2016-12-02,0.015075687714507069
856,2016-12-03,-0.0050431608811774
857,2016-12-04,-0.0017512082544861585
858,2016-12-05,-0.022012411647978958
859,2016-12-06,0.013642816968717497
860,2016-12-07,0.01118893250111519
861,2016-12-08,0.007482581710350544
862,2016-12-09,0.0032992976295185272
863,2016-12-10,-0.00019418016032091145
864,2016-12-11,-0.003989530851027823
865,2016-12-12,0.013307874407735731
866,2016-12-13,-0.0008342677594219694
867,2016-12-14,-0.0036151045573529217
868,2016-12-15,-0.001826569020384916
869,2016-12-16,0.007994573448620201
870,2016-12-17,0.007172433398189071
871,2016-12-18,0.0015271360161355219
872,2016-12-19,0.0009152711088571408
873,2016-12-20,0.010088123594551135
874,2016-12-21,0.0303924250461991
875,2016-12-22,0.03278052026111844
876,2016-12-23,0.05799687046499713
877,2016-12-24,-0.023814650355141964
878,2016-12-25,0.0021888156133478276
879,2016-12-26,0.00916723593989488
880,2016-12-27,0.027292486877237288
881,2016-12-28,0.05004279436483827
882,2016-12-29,0.0002636790725967231
883,2016-12-30,-0.009009206376898504
884,2016-12-31,0.005015383892534864
885,2017-01-01,0.028488530065486906
886,2017-01-02,0.022857503647596644
887,2017-01-03,0.021279638632587528
888,2017-01-04,0.09018729175573093
889,2017-01-05,-0.12620389376589713
890,2017-01-06,-0.09460894189859115
891,2017-01-07,0.003425270600481589
892,2017-01-08,0.010762072784212151
893,2017-01-09,-0.00529446480037965
894,2017-01-10,0.007324693971680674
895,2017-01-11,-0.13827351103119145
896,2017-01-12,0.019404962103615198
897,2017-01-13,0.026933514762635724
898,2017-01-14,-0.005333196204521329
899,2017-01-15,0.0044269133833516605
900,2017-01-16,0.007215281377900062
901,2017-01-17,0.08211857651854704
902,2017-01-18,-0.03116345097708262
903,2017-01-19,0.025365990629482305
904,2017-01-20,-0.00477896261087718
905,2017-01-21,0.03021347606594116
906,2017-01-22,-0.0017348834706849559
907,2017-01-23,0.000629821270730524
908,2017-01-24,-0.036169179214847524
909,2017-01-25,0.00799276383192371
910,2017-01-26,0.02373388715907332
911,2017-01-27,0.002326232625145863
912,2017-01-28,0.003038799078077581
913,2017-01-29,-0.006143789361348517
914,2017-01-30,0.008930653175016623
915,2017-01-31,0.04524184363736872
916,2017-02-01,0.017817296707028696
917,2017-02-02,0.0204501866018596
918,2017-02-03,0.006685179185673462
919,2017-02-04,0.018028027328973018
920,2017-02-05,-0.01519017274159129
921,2017-02-06,0.00716591992712079
922,2017-02-07,0.024759861416174367
923,2017-02-08,0.002682625935235272
924,2017-02-09,-0.06913955689250617
925,2017-02-10,0.011748272412253513
926,2017-02-11,0.018257066064946592
927,2017-02-12,-0.009649132574460317
928,2017-02-13,-0.00448209826931123
929,2017-02-14,0.02193418863764318
930,2017-02-15,-0.0009565569248968231
931,2017-02-16,0.022270241879233765
932,2017-02-17,0.018112233535333644
933,2017-02-18,0.001604422352831314
934,2017-02-19,-0.004143706728988228
935,2017-02-20,0.02358429119673211
936,2017-02-21,0.03601050546867768
937,2017-02-22,-0.001976159015089074
938,2017-02-23,0.05198464941757841
939,2017-02-24,-0.004211292924511056
940,2017-02-25,-0.022679790718790116
941,2017-02-26,0.02912820384228265
942,2017-02-27,0.012955977627871818
943,2017-02-28,-0.0006329071416102394
944,2017-03-01,0.03713367049122418
945,2017-03-02,0.03387862180327961
946,2017-03-03,0.02326806671085624
947,2017-03-04,-0.019182896300914187
948,2017-03-05,0.007187970252191533
949,2017-03-06,0.006230379032643896
950,2017-03-07,-0.0365220669877262
951,2017-03-08,-0.0727840607090231
952,2017-03-09,0.03857566439123694
953,2017-03-10,-0.06437638438861892
954,2017-03-11,0.07956001529457968
955,2017-03-12,0.043931461973103936
956,2017-03-13,0.030033611704283203
957,2017-03-14,0.006344708465246818
958,2017-03-15,0.0323521542183105
959,2017-03-16,-0.009745961064786535
960,2017-03-17,-0.0825959741729303
961,2017-03-18,-0.1298127050661808
962,2017-03-19,0.09921189177287904
963,2017-03-20,-0.0011955584198952707
964,2017-03-21,0.056130473952719306
965,2017-03-22,-0.05526015727118416
966,2017-03-23,0.004364270800638614
967,2017-03-24,-0.03372847953486513
968,2017-03-25,0.014346874437797474
969,2017-03-26,-0.01112266716225907
970,2017-03-27,0.05886977443412533
971,2017-03-28,0.008296580798773157
972,2017-03-29,0.005805119568217165
973,2017-03-30,0.004747734977301299
974,2017-03-31,0.032211813245150545
975,2017-04-01,0.008464397342668128
976,2017-04-02,0.049051978934178564
977,2017-04-03,-0.022408053295452035
978,2017-04-04,0.0028901444776314733
979,2017-04-05,0.015417287602663698
980,2017-04-06,0.021781334732571267
981,2017-04-07,-5.385558837112114e-06
982,2017-04-08,0.0030886908241196664
983,2017-04-09,0.0012372164378398054
984,2017-04-10,0.008323616028419245
985,2017-04-11,0.00897315964849188
986,2017-04-12,0.01013385580731363
987,2017-04-13,-0.01505189895004655
988,2017-04-14,-0.0017279193587373953
989,2017-04-15,0.005166798181635457
990,2017-04-16,0.0014555867629972852
991,2017-04-17,0.011139930153496458
992,2017-04-18,0.013970127831013812
993,2017-04-19,-0.010039620026369711
994,2017-04-20,0.025661666778909797
995,2017-04-21,0.0023444748234204837
996,2017-04-22,-9.004415261681942e-05
997,2017-04-23,0.005174538727560574
998,2017-04-24,0.0035893449671231537
999,2017-04-25,0.009081046410418736
1000,2017-04-26,0.027382096739163586
1001,2017-04-27,0.05654536918776287
1002,2017-04-28,0.03403726303056054
1003,2017-04-29,0.015335423154867911
1004,2017-04-30,0.032363173287871305
1005,2017-05-01,0.01600983460817318
1006,2017-05-02,0.018267146823397695
1007,2017-05-03,0.04433858359488063
1008,2017-05-04,0.06436216699033359
1009,2017-05-05,0.017602859656678405
1010,2017-05-06,0.04565078377939358
1011,2017-05-07,0.034067678437462945
1012,2017-05-08,0.0765961986229673
1013,2017-05-09,-0.01657314718099201
1014,2017-05-10,0.040861670228890645
1015,2017-05-11,0.01600115562173876
1016,2017-05-12,-0.017642827337976286
1017,2017-05-13,0.025113334264917242
1018,2017-05-14,0.015904861443601703
1019,2017-05-15,0.0024674013913532633
1020,2017-05-16,0.0
1021,2017-05-17,0.13259986465581797
1022,2017-05-18,0.03228553677097601
1023,2017-05-19,0.055820051171021845
1024,2017-05-20,0.03226503092017374
1025,2017-05-21,0.04520911492078383
1026,2017-05-22,0.006051395687656225
1027,2017-05-23,0.09263151089194999
1028,2017-05-24,0.04976302510294062
1029,2017-05-25,-0.08174102756896673
1030,2017-05-26,-0.04559944637662028
1031,2017-05-27,-0.08443703210820352
1032,2017-05-28,0.06965720853151147
1033,2017-05-29,0.05099893938408151
1034,2017-05-30,0.0008247938531269483
1035,2017-05-31,0.06266656504121393
1036,2017-06-01,0.06288753014151105
1037,2017-06-02,0.01938694932973206
1038,2017-06-03,0.004426414169259374
1039,2017-06-04,0.03334775027227366
1040,2017-06-05,0.04142432101760107
1041,2017-06-06,0.05420317197165225
1042,2017-06-07,-0.054811604008939696
1043,2017-06-08,0.034777394865534106
1044,2017-06-09,0.022176390942536983
1045,2017-06-10,0.05803482638954449
1046,2017-06-11,0.031514218310707776
1047,2017-06-12,-0.02154052453743205
1048,2017-06-13,0.013837730798762493
1049,2017-06-14,-0.08460659936479153
1050,2017-06-15,-0.021020661621280468
1051,2017-06-16,0.031441533823713286
1052,2017-06-17,0.061230000045908284
1053,2017-06-18,-0.026425099939203278
1054,2017-06-19,0.02586471276511304
1055,2017-06-20,0.029178950853562924
1056,2017-06-21,-0.05257350787195847
1057,2017-06-22,0.003674736570712156
1058,2017-06-23,0.01974502446852
1059,2017-06-24,-0.05232108732889884
1060,2017-06-25,-0.0337978335565694
1061,2017-06-26,-0.0735407445213756
1062,2017-06-27,0.03164217704273753
1063,2017-06-28,0.05431455001979657
1064,2017-06-29,-0.028388534731798032
1065,2017-06-30,-0.03700985935170209
1066,2017-07-01,-0.04551675679766731
1067,2017-07-02,0.045896760190233366
1068,2017-07-03,0.010004339769547954
1069,2017-07-04,0.003946456401788367
1070,2017-07-05,-0.005053363645233233
1071,2017-07-06,0.0003361418457945575
1072,2017-07-07,-0.07298979189092947
1073,2017-07-08,0.02224603839584738
1074,2017-07-09,-0.026582322928430102
1075,2017-07-10,-0.10375372648835857
1076,2017-07-11,-0.03728368769247581
1077,2017-07-12,0.07257034098431348
1078,2017-07-13,-0.03392708504444819
1079,2017-07-14,-0.05914683755146122
1080,2017-07-15,-0.11034337063390609
1081,2017-07-16,-0.07026232385460496
1082,2017-07-17,0.1496653658892324
1083,2017-07-18,0.0926202952701356
1084,2017-07-19,-0.06496626339529854
1085,2017-07-20,0.16328750904177802
1086,2017-07-21,-0.027274778399489108
1087,2017-07-22,0.06369425696606434
1088,2017-07-23,-0.024206628744796177
1089,2017-07-24,0.0038792858406662134
1090,2017-07-25,-0.08273273577331786
1091,2017-07-26,-0.020220034147845567
1092,2017-07-27,0.034368073696253276
1093,2017-07-28,0.04144867685363707
1094,2017-07-29,-0.029847576325304104
1095,2017-07-30,-0.014848848578669305
1096,2017-07-31,0.038357198798466996
1097,2017-08-01,0.01041647894825104
1098,2017-08-02,-0.015654105664115292
1099,2017-08-03,0.028374245082257943
1100,2017-08-04,0.01203533085198849
1101,2017-08-05,0.11544546425759705
1102,2017-08-06,-0.0003849715333430481
1103,2017-08-07,0.04037843822563758
1104,2017-08-08,0.0440875545786259
1105,2017-08-09,-0.015262004630105963
1106,2017-08-10,0.005119273063058927
1107,2017-08-11,0.042189280552356934
1108,2017-08-12,0.035173187694972796
1109,2017-08-13,0.021043384219391115
1110,2017-08-14,0.024511921499010825
1111,2017-08-15,-0.014235668272238655
1112,2017-08-16,0.030667709623866557
1113,2017-08-17,0.024932237867867357
1114,2017-08-18,-0.05702991351275166
1115,2017-08-19,0.007613242287867195
1116,2017-08-20,-0.01126384326624219
1117,2017-08-21,0.023661278250527218
1118,2017-08-22,0.01802709285647275
1119,2017-08-23,0.01909022338213262
1120,2017-08-24,0.00887218175729565
1121,2017-08-25,0.013872320252046322
1122,2017-08-26,-0.0026836723968539644
1123,2017-08-27,0.008554636046843811
1124,2017-08-28,0.02209572605316623
1125,2017-08-29,0.03559337079601299
1126,2017-08-30,0.03709112856373231
1127,2017-08-31,0.03502900817115595
1128,2017-09-01,0.02781317041128517
1129,2017-09-02,-0.08385617311867577
1130,2017-09-03,0.01631300966493221
1131,2017-09-04,-0.10119496222969104
1132,2017-09-05,0.04229471801897766
1133,2017-09-06,0.04086033968137315
1134,2017-09-07,-0.008912794006615599
1135,2017-09-08,-0.07014567145943751
1136,2017-09-09,-0.011785199092399168
1137,2017-09-10,-0.026298830444897447
1138,2017-09-11,0.011457525737288421
1139,2017-09-12,-0.011412971576421072
1140,2017-09-13,-0.05432576860766325
1141,2017-09-14,-0.23836384246801146
1142,2017-09-15,0.14110792017744345
1143,2017-09-16,0.0003056142359003644
1144,2017-09-17,-0.01640733110746595
1145,2017-09-18,0.13246104133871128
1146,2017-09-19,-0.01642316294942958
1147,2017-09-20,-0.00850962153940138
1148,2017-09-21,-0.06780093459223657
1149,2017-09-22,-0.010284556844327497
1150,2017-09-23,0.06571286261566733
1151,2017-09-24,0.01211624255412147
1152,2017-09-25,0.035515589330620045
1153,2017-09-26,-0.019778718759052794
1154,2017-09-27,0.052749742823008816
1155,2017-09-28,-0.027512597513508652
1156,2017-09-29,-0.00870009372555458
1157,2017-09-30,0.034839096905578515
1158,2017-10-01,0.008347178684813272
1159,2017-10-02,-0.0002685037987628647
1160,2017-10-03,-0.01532902306386319
1161,2017-10-04,-0.015332441298117061
1162,2017-10-05,0.014654591720187682
1163,2017-10-06,0.01847780349209671
1164,2017-10-07,0.01212499398587319
1165,2017-10-08,0.024094167428211577
1166,2017-10-09,6.233981972592062e-05
1167,2017-10-10,0.010897713112955287
1168,2017-10-11,0.008711461300149992
1169,2017-10-12,0.05707335705624139
1170,2017-10-13,0.061394525892055185
1171,2017-10-14,0.007225031242354518
1172,2017-10-15,0.0016893688548513808
1173,2017-10-16,0.0006583115365845771
1174,2017-10-17,-0.02049099579385505
1175,2017-10-18,-0.012984378185247891
1176,2017-10-19,0.004343134710147467
1177,2017-10-20,0.02134925361485074
1178,2017-10-21,0.006953441773747571
1179,2017-10-22,-0.008382205469059656
1180,2017-10-23,-0.011981191096083421
1181,2017-10-24,-0.033036399175493614
1182,2017-10-25,0.015909729457563415
1183,2017-10-26,0.017185539740989242
1184,2017-10-27,-0.007295869252128995
1185,2017-10-28,-0.0013009448851608596
1186,2017-10-29,0.05357446904569585
1187,2017-10-30,0.0005867149690903517
1188,2017-10-31,0.022461900152292102
1189,2017-11-01,0.028621156073668885
1190,2017-11-02,0.036007627192750746
1191,2017-11-03,0.029774106807797907
1192,2017-11-04,0.005657345103662337
1193,2017-11-05,0.002672065174003535
1194,2017-11-06,-0.022352626873960446
1195,2017-11-07,0.007225570690772898
1196,2017-11-08,0.04554550036366578
1197,2017-11-09,-0.003718549729075704
1198,2017-11-10,-0.04279227606293645
1199,2017-11-11,0.022448203100031705
1200,2017-11-12,-0.03427791386866019
1201,2017-11-13,0.03810705201664355
1202,2017-11-14,0.03391745347388131
1203,2017-11-15,0.05024927423226977
1204,2017-11-16,0.016762209618198298
1205,2017-11-17,0.02533268338237704
1206,2017-11-18,0.018405387405829643
1207,2017-11-19,0.01115929320733855
1208,2017-11-20,0.029209129418271473
1209,2017-11-21,-0.015377573245435983
1210,2017-11-22,0.03635830146657959
1211,2017-11-23,0.02641995187040891
1212,2017-11-24,0.03771382872031381
1213,2017-11-25,0.032996325178400454
1214,2017-11-26,0.04524146572133603
1215,2017-11-27,0.042208333208089144
1216,2017-11-28,0.03503481569110889
1217,2017-11-29,-0.07821586259382407
1218,2017-11-30,0.0574681856186281
1219,2017-12-01,0.06681698128217839
1220,2017-12-02,-0.0020349231148450997
1221,2017-12-03,0.011243922639097903
1222,2017-12-04,0.05532204510064709
1223,2017-12-05,0.039608796577537575
1224,2017-12-06,0.05441791737859347
1225,2017-12-07,0.19854095273457162
1226,2017-12-08,-0.03527160299952392
1227,2017-12-09,-0.07262829333797782
1228,2017-12-10,0.0031071081144879997
1229,2017-12-11,0.09302252955911605
1230,2017-12-12,0.07910981351444235
1231,2017-12-13,-0.005906164854769358
1232,2017-12-14,0.06359523956540691
1233,2017-12-15,0.02612090824176505
1234,2017-12-16,0.07150932492229778
1235,2017-12-17,0.010990136236580739
1236,2017-12-18,0.041587812877526886
1237,2017-12-19,0.008355994925931753
1238,2017-12-20,-0.014551998468979477
1239,2017-12-21,-0.011301431604945122
1240,2017-12-22,-0.16791256043524783
1241,2017-12-23,0.10009752800982241
1242,2017-12-24,-0.04652277345834577
1243,2017-12-25,0.002488059188216596
1244,2017-12-26,0.10118504121898297
1245,2017-12-27,-0.006966649110685452
1246,2017-12-28,-0.054944555540954454
1247,2017-12-29,0.07463748797168002
1248,2017-12-30,-0.06972526432784854
1249,2017-12-31,0.07630538992549418
1250,2018-01-01,-0.016202947237630383
1251,2018-01-02,0.08563808548232288
1252,2018-01-03,0.09286390284525048
1253,2018-01-04,0.027956090897996333
1254,2018-01-05,0.006794974614944493
1255,2018-01-06,0.06563507666843371
1256,2018-01-07,-0.0007385699726416561
1257,2018-01-08,-0.08886928081023449
1258,2018-01-09,-0.005888477512543844
1259,2018-01-10,-0.013434819957959476
1260,2018-01-11,-0.09971716498763428
1261,2018-01-12,0.08433224017655938
1262,2018-01-13,0.04021312322229953
1263,2018-01-14,-0.05423218020988685
1264,2018-01-15,-0.041646036371142614
1265,2018-01-16,-0.25334033336376294
1266,2018-01-17,-0.0021045339969898436
1267,2018-01-18,0.039878752505794424
1268,2018-01-19,0.007700967217406429
1269,2018-01-20,0.1097076980778997
1270,2018-01-21,-0.12990768677052955
1271,2018-01-22,-0.062330011326988455
1272,2018-01-23,-0.006939710974211977
1273,2018-01-24,0.04087975625288642
1274,2018-01-25,-0.0007388147640661202
1275,2018-01-26,-0.021011180972781318
1276,2018-01-27,0.03620323815785298
1277,2018-01-28,0.05754240233840413
1278,2018-01-29,-0.049727289368215466
1279,2018-01-30,-0.006712109004718414
1280,2018-01-31,-0.11571488282955045
1281,2018-02-01,0.023926627219545082
1282,2018-02-02,-0.1211300765446186
1283,2018-02-03,-0.05918330590981391
1284,2018-02-04,0.031683236393799774
1285,2018-02-05,-0.09521422526683487
1286,2018-02-06,-0.20527777978079698
1287,2018-02-07,0.13127434788700754
1288,2018-02-08,-0.033891952389931035
1289,2018-02-09,0.08991747485312374
1290,2018-02-10,0.07339549834648196
1291,2018-02-11,0.0026827782737086636
1292,2018-02-12,-0.051294042662499706
1293,2018-02-13,0.07418377755881167
1294,2018-02-14,-0.03554150974449222
1295,2018-02-15,0.10012518578079899
1296,2018-02-16,0.037533313271177704
