,date,v
1297,2018-02-17,0.01028419934688074
1298,2018-02-18,0.05698286342160941
1299,2018-02-19,-0.05621571988207208
1300,2018-02-20,0.035313750928052556
1301,2018-02-21,-0.00396945352637168
1302,2018-02-22,-0.007940329566313409
1303,2018-02-23,-0.12436867745558366
1304,2018-02-24,0.04154645583400729
1305,2018-02-25,-0.0534789946059977
1306,2018-02-26,0.008302896640298485
1307,2018-02-27,0.043690095776387494
1308,2018-02-28,0.018262904524236845
1309,2018-03-01,-0.038449242793715754
1310,2018-03-02,0.03381188943398428
1311,2018-03-03,0.005434877890637679
1312,2018-03-04,0.00491812983697848
1313,2018-03-05,0.008897540792062841
1314,2018-03-06,0.0027330513246521804
1315,2018-03-07,-0.05999558563851615
1316,2018-03-08,-0.06967069987271302
1317,2018-03-09,-0.06295240252820733
1318,2018-03-10,-0.0007551918158235083
1319,2018-03-11,-0.04243970704828648
1320,2018-03-12,0.05880744851840447
1321,2018-03-13,-0.03010425401654082
1322,2018-03-14,-0.005734529726161952
1323,2018-03-15,-0.11152619517485896
1324,2018-03-16,0.0029022515864909337
1325,2018-03-17,0.00932753370598327
1326,2018-03-18,-0.06620256216339904
1327,2018-03-19,0.003144557920000679
1328,2018-03-20,0.06229672888769322
1329,2018-03-21,0.022809220376549533
1330,2018-03-22,0.004079742073143322
1331,2018-03-23,-0.031693458435130495
1332,2018-03-24,0.0018151719306143121
1333,2018-03-25,-0.022029008120815874
1334,2018-03-26,-0.010162959485736422
1335,2018-03-27,-0.04999061083083234
1336,2018-03-28,-0.05148067722102745
1337,2018-03-29,0.0050385905396108654
1338,2018-03-30,-0.11627648351604947
1339,2018-03-31,-0.014324118279711584
1340,2018-04-01,0.004887464017350851
1341,2018-04-02,-0.029730833903970577
1342,2018-04-03,0.03367440636979069
1343,2018-04-04,0.06584007481478515
1344,2018-04-05,-0.0919710302108463
1345,2018-04-06,0.006003462167834428
1346,2018-04-07,-0.0392234209579172
1347,2018-04-08,0.03396357106714731
1348,2018-04-09,0.01989246520031429
1349,2018-04-10,-0.018225695885801585
1350,2018-04-11,0.012453124235060287
1351,2018-04-12,0.03724176240444699
1352,2018-04-13,0.12160248027220533
1353,2018-04-14,-0.0005036417769090917
1354,2018-04-15,0.005994603646952257
1355,2018-04-16,0.05446684234306076
1356,2018-04-17,-0.02411753639061054
1357,2018-04-18,-0.01263687643563749
1358,2018-04-19,0.05168453240812454
1359,2018-04-20,0.05047527727154666
1360,2018-04-21,0.057250346980792344
1361,2018-04-22,0.015429110107431754
1362,2018-04-23,0.0012872572540487681
1363,2018-04-24,0.031169806559674385
1364,2018-04-25,0.08981040576144395
1365,2018-04-26,-0.11590960525774996
1366,2018-04-27,0.06092298177505562
1367,2018-04-28,-0.028065975917815678
1368,2018-04-29,0.04990830741951058
1369,2018-04-30,0.022341474169188302
1370,2018-05-01,-0.03500268068648715
1371,2018-05-02,-0.0020478507697454518
1372,2018-05-03,0.017438951071889974
1373,2018-05-04,0.056540525454829904
1374,2018-05-05,-0.0005676602723294621
1375,2018-05-06,0.02850220522286584
1376,2018-05-07,-0.02056235276197782
1377,2018-05-08,-0.03685364621185094
1378,2018-05-09,-0.017198720298585712
1379,2018-05-10,0.0024069325454227908
1380,2018-05-11,-0.04179714959698089
1381,2018-05-12,-0.07642539984280106
1382,2018-05-13,0.018449952097940425
1383,2018-05-14,0.03814162884317618
1384,2018-05-15,-0.004366002807380198
1385,2018-05-16,-0.03965297204359253
1386,2018-05-17,-0.010552308643143604
1387,2018-05-18,-0.046599302204228366
1388,2018-05-19,0.023012431014844736
1389,2018-05-20,-0.0056243096419041905
1390,2018-05-21,0.03798442699246252
1391,2018-05-22,-0.017812397533090163
1392,2018-05-23,-0.05813454467541668
1393,2018-05-24,-0.07605056638808172
1394,2018-05-25,0.025284653277084956
1395,2018-05-26,-0.022312476674583692
1396,2018-05-27,-0.011342455311895705
1397,2018-05-28,-0.008652621242964287
1398,2018-05-29,-0.06483560314432779
1399,2018-05-30,0.0689097520076345
1400,2018-05-31,-0.008117584798846167
1401,2018-06-01,0.018727312249952277
1402,2018-06-02,0.0069584071223509625
1403,2018-06-03,0.025594823429059943
1404,2018-06-04,0.023756024005763265
1405,2018-06-05,-0.033415182924208864
1406,2018-06-06,0.020414542955563775
1407,2018-06-07,-0.00162509933538324
1408,2018-06-08,3.807369026453955e-05
1409,2018-06-09,-0.009836576932439556
1410,2018-06-10,-0.02002993457294089
1411,2018-06-11,-0.10739390322335396
1412,2018-06-12,0.01848352963171429
1413,2018-06-13,-0.061497660386924835
1414,2018-06-14,-0.04104648904269226
1415,2018-06-15,0.06074329833955083
1416,2018-06-16,-0.04695305479448386
1417,2018-06-17,0.010255242665770936
1418,2018-06-18,-0.009045267924017608
1419,2018-06-19,0.03999611622193733
1420,2018-06-20,0.014829706632886186
1421,2018-06-21,-0.006038591502358415
1422,2018-06-22,-0.008084894828854772
1423,2018-06-23,-0.10629611665638627
1424,2018-06-24,0.011495620816251773
1425,2018-06-25,-0.019827340294979123
1426,2018-06-26,0.013609810568722125
1427,2018-06-27,-0.04759771366908083
1428,2018-06-28,0.01700714537934367
1429,2018-06-29,-0.04562858050365648
1430,2018-06-30,0.0424763553733527
1431,2018-07-01,0.03350828482099644
1432,2018-07-02,-0.006676819562363434
1433,2018-07-03,0.05323394783422053
1434,2018-07-04,-0.017719761789765087
1435,2018-07-05,0.0108330478239278
1436,2018-07-06,-0.006735197272337956
1437,2018-07-07,0.0018396799075102166
1438,2018-07-08,0.024039222870632315
1439,2018-07-09,-0.007872394731915477
1440,2018-07-10,-0.02005713214405347
1441,2018-07-11,-0.06276383391717211
1442,2018-07-12,0.015308006287433784
1443,2018-07-13,-0.02806306537668135
1444,2018-07-14,0.009503737256778777
1445,2018-07-15,0.0019773773491298385
1446,2018-07-16,0.02397185754026765
1447,2018-07-17,0.06910681916082417
1448,2018-07-18,0.06251696722916122
1449,2018-07-19,-0.011188913568174641
1450,2018-07-20,0.0005522713688836944
1451,2018-07-21,-0.037040987299452155
1452,2018-07-22,0.01625535120874666
1453,2018-07-23,-0.0020637275172923353
1454,2018-07-24,0.016432226293446206
1455,2018-07-25,0.07240705667646274
1456,2018-07-26,-0.022571806478312695
1457,2018-07-27,-0.024829954438763124
1458,2018-07-28,0.020332256899340706
1459,2018-07-29,0.0027837887108148607
1460,2018-07-30,0.00045650265056451644
1461,2018-07-31,-0.01197261593816279
1462,2018-08-01,-0.054060501526480564
1463,2018-08-02,-0.015448515922525274
1464,2018-08-03,-0.018888748578785197
1465,2018-08-04,-0.003951561306456242
1466,2018-08-05,-0.045652812961545663
1467,2018-08-06,0.008694156759393223
1468,2018-08-07,-0.017383429779556536
1469,2018-08-08,-0.047305745337537175
1470,2018-08-09,-0.08207740319762635
1471,2018-08-10,0.0396206063247142
1472,2018-08-11,-0.06539463878957719
1473,2018-08-12,-0.015494227027204488
1474,2018-08-13,0.013168796100959668
1475,2018-08-14,-0.037511898879856176
1476,2018-08-15,-0.018714686621418508
1477,2018-08-16,0.010490918651155923
1478,2018-08-17,0.01103782150260102
1479,2018-08-18,0.07783601809765628
1480,2018-08-19,-0.04857073621879415
1481,2018-08-20,0.020032146366386172
1482,2018-08-21,-0.05611633475572653
1483,2018-08-22,0.03557889934117675
1484,2018-08-23,-0.028944976714635473
1485,2018-08-24,0.028565030649634338
1486,2018-08-25,0.020730390593962866
1487,2018-08-26,0.0037050408298089366
1488,2018-08-27,-0.009216735250763719
1489,2018-08-28,0.039727455160337044
1490,2018-08-29,0.03491090165459809
1491,2018-08-30,-0.011768788924380047
1492,2018-08-31,-0.008951021607551013
1493,2018-09-01,0.003470805326713844
1494,2018-09-02,0.037772968569180776
1495,2018-09-03,0.006362290380874214
1496,2018-09-04,-0.010068909735421627
1497,2018-09-05,0.007845599759480848
1498,2018-09-06,-0.11935391285584451
1499,2018-09-07,-0.023126357212264637
1500,2018-09-08,-0.025357003411103918
1501,2018-09-09,-0.04524242517162769
1502,2018-09-10,0.012255238463767526
1503,2018-09-11,-0.00012036343176724529
1504,2018-09-12,-0.01506774150345258
1505,2018-09-13,0.0033932062800641205
1506,2018-09-14,0.04699554406391293
1507,2018-09-15,-0.002542029009367397
1508,2018-09-16,0.01216930903095026
1509,2018-09-17,-0.004424408170596195
1510,2018-09-18,-0.054276802191015605
1511,2018-09-19,0.03691540976450014
1512,2018-09-20,0.004038287638081783
1513,2018-09-21,0.058968679754361375
1514,2018-09-22,0.07341049768943719
1515,2018-09-23,-0.0065997209719395045
1516,2018-09-24,0.004542243131275825
1517,2018-09-25,-0.046223526017744376
1518,2018-09-26,-0.0159133003528531
1519,2018-09-27,0.0025853012514751583
1520,2018-09-28,0.046483663844202994
1521,2018-09-29,-0.014320219019262836
1522,2018-09-30,0.008465743159092654
1523,2018-10-01,0.0037537829873084405
1524,2018-10-02,-0.003287657248636222
1525,2018-10-03,-0.024978350748067868
1526,2018-10-04,-0.005109949476732822
1527,2018-10-05,0.008982949369769955
1528,2018-10-06,0.0074281254324457535
1529,2018-10-07,-0.013277595348657911
1530,2018-10-08,0.0017918442954005798
1531,2018-10-09,0.01367037860746656
1532,2018-10-10,-0.00728476297686953
1533,2018-10-11,-0.01079531916248122
1534,2018-10-12,-0.09354034507958531
1535,2018-10-13,0.020078974092927027
1536,2018-10-14,0.007471180431636526
1537,2018-10-15,-0.0083145631005479
1538,2018-10-16,0.05906705902093812
1539,2018-10-17,0.003243210261560492
1540,2018-10-18,0.0007682942452547081
1541,2018-10-19,-0.021807243009044797
1542,2018-10-20,-0.0036269859913531377
1543,2018-10-21,0.009078542972007497
1544,2018-10-22,-0.0014531512805042723
1545,2018-10-23,-0.003635486394161447
1546,2018-10-24,-0.007038091689436143
1547,2018-10-25,0.0008766190950115771
1548,2018-10-26,-0.0022496785200623037
1549,2018-10-27,0.001462123528112258
1550,2018-10-28,-0.004029301966271603
1551,2018-10-29,0.0056668726772581834
1552,2018-10-30,-0.03674395185126755
1553,2018-10-31,0.008161411247327166
1554,2018-11-01,0.007260963174980262
1555,2018-11-02,0.004309258115590353
1556,2018-11-03,0.0
1557,2018-11-04,0.00762498513997123
1558,2018-11-05,0.010973804173776358
1559,2018-11-06,0.016302751786552605
1560,2018-11-07,0.03362634995793634
1561,2018-11-08,0.0022518248250840145
1562,2018-11-09,-0.0230832976392481
1563,2018-11-10,-0.01239066237080877
1564,2018-11-11,0.002261134904017581
1565,2018-11-12,-0.0001808903041897736
1566,2018-11-13,-0.0014857896933548886
1567,2018-11-14,-0.008585187582772491
1568,2018-11-15,-0.1028103770951816
1569,2018-11-16,-0.011906466253767789
1570,2018-11-17,-0.021485582981881635
1571,2018-11-18,0.004287334828910971
1572,2018-11-19,0.0034215630711589284
1573,2018-11-20,-0.052978834509008976
1574,2018-11-21,-0.19528468778846708
1575,2018-11-22,0.048843813348931064
1576,2018-11-23,-0.06591018940901883
1577,2018-11-24,-0.004612312784233907
1578,2018-11-25,-0.1085171444391122
1579,2018-11-26,0.028554312178066255
1580,2018-11-27,-0.05176675436415934
1581,2018-11-28,0.0013611187502053923
1582,2018-11-29,0.0994459369072338
1583,2018-11-30,-0.010849143791054061
1584,2018-12-01,0.0
1585,2018-12-02,-0.015622388547216204
1586,2018-12-03,-0.018480368176254203
1587,2018-12-04,-0.06035521275013167
1588,2018-12-05,0.010148841297583644
1589,2018-12-06,-0.052499562860450766
1590,2018-12-07,-0.09465458318711484
1591,2018-12-08,-0.011284032880423567
1592,2018-12-09,0.00059754211059726
1593,2018-12-10,0.03572608281324996
1594,2018-12-11,-0.0363699407089193
1595,2018-12-12,-0.0165838975414605
1596,2018-12-13,0.017906192594621118
1597,2018-12-14,-0.04111813016445254
1598,2018-12-15,-0.02645354638916686
1599,2018-12-16,-0.00017106805309552442
1600,2018-12-17,0.00472535561732812
1601,2018-12-18,0.09831317623365088
1602,2018-12-19,0.05054516595845193
1603,2018-12-20,0.00817903191579461
1604,2018-12-21,0.09971631094124156
1605,2018-12-22,-0.0436494369845537
1606,2018-12-23,0.025502967002962507
1607,2018-12-24,0.02046033761709687
1608,2018-12-25,0.037444768745627854
1609,2018-12-26,-0.07939809402156328
1610,2018-12-27,0.010538115602953368
1611,2018-12-28,-0.07329434867127205
1612,2018-12-29,0.08797002468731208
1613,2018-12-30,0.0001427730320742171
1614,2018-12-31,-0.007870785726066032
1615,2019-01-01,-0.026267783679433165
1616,2019-01-02,0.031969662048631164
1617,2019-01-03,0.03666118605689839
1618,2019-01-04,-0.03377089718338944
1619,2019-01-05,0.015181907146267548
1620,2019-01-06,-0.005157498226575186
1621,2019-01-07,0.04813883369713423
1622,2019-01-08,-0.011659785902255138
1623,2019-01-09,0.0006017540050216041
1624,2019-01-10,0.007415511460433066
1625,2019-01-11,-0.11043241385710623
1626,2019-01-12,-0.007552358367949097
1627,2019-01-13,-0.0030496961756725227
1628,2019-01-14,-0.042271746408099276
1629,2019-01-15,0.05736339481008734
1630,2019-01-16,-0.029102054689731816
1631,2019-01-17,0.013890995113646554
1632,2019-01-18,0.004553018100958539
1633,2019-01-19,-0.010325911336101612
1634,2019-01-20,0.020964500017566223
1635,2019-01-21,-0.03694921281920571
1636,2019-01-22,-0.0021372797698013812
1637,2019-01-23,0.011952733474180022
1638,2019-01-24,-0.0056967141019814704
1639,2019-01-25,0.003588267568945369
1640,2019-01-26,-0.00181170735975833
1641,2019-01-27,0.00040731980456776284
1642,2019-01-28,-0.008741797988843558
1643,2019-01-29,-0.0462242610877297
1644,2019-01-30,-0.007235893129186266
1645,2019-01-31,0.028674491580217065
1646,2019-02-01,0.006197366821155015
1647,2019-02-02,0.006791447422951791
1648,2019-02-03,0.00822807145302562
1649,2019-02-04,-0.01037958749172141
1650,2019-02-05,0.002067263281057663
1651,2019-02-06,0.0009337150970729624
1652,2019-02-07,-0.021361096063923668
1653,2019-02-08,0.000660922386831686
1654,2019-02-09,0.08008790272657329
1655,2019-02-10,0.008146558367673862
1656,2019-02-11,0.006050814059230802
1657,2019-02-12,-0.014742267051900626
1658,2019-02-13,0.004231832319375073
1659,2019-02-14,-0.008219531938088664
1660,2019-02-15,-0.007291085992777724
1661,2019-02-16,0.004139492392086552
1662,2019-02-17,0.005718048877284332
1663,2019-02-18,0.023193999082218753
1664,2019-02-19,0.06362512343726756
1665,2019-02-20,0.00727446508716767
1666,2019-02-21,0.02487419435078131
1667,2019-02-22,-0.019958650168440784
1668,2019-02-23,0.013303668641988509
1669,2019-02-24,0.040104332381801555
1670,2019-02-25,-0.10198379335097485
1671,2019-02-26,0.02392380537905403
1672,2019-02-27,-0.008880432828231477
1673,2019-02-28,0.0006761145666303037
1674,2019-03-01,-7.34629234795392e-05
1675,2019-03-02,0.0031143929101862255
1676,2019-03-03,-0.0029635703342751896
1677,2019-03-04,-0.005538981334829884
1678,2019-03-05,-0.02908722440715472
1679,2019-03-06,0.04709068680472406
1680,2019-03-07,0.004217794304794964
1681,2019-03-08,0.0018562358611227125
1682,2019-03-09,-0.00775151380209671
1683,2019-03-10,0.022953542349455347
1684,2019-03-11,-0.0027221067124827414
1685,2019-03-12,-0.016169541559694522
1686,2019-03-13,0.007690839114150805
1687,2019-03-14,-0.0033116939911010945
1688,2019-03-15,0.004193104169097239
1689,2019-03-16,0.01740184874972961
1690,2019-03-17,0.022750263125500325
1691,2019-03-18,-0.008825806622676069
1692,2019-03-19,0.0007340884477304854
1693,2019-03-20,0.00616211512490672
1694,2019-03-21,0.008244572173959241
1695,2019-03-22,-0.018359861538815636
1696,2019-03-23,0.0061824362058668925
1697,2019-03-24,0.006385026031775709
1698,2019-03-25,-0.00474877184967859
1699,2019-03-26,-0.007610522750416848
1700,2019-03-27,-0.00932602943090366
1701,2019-03-28,0.03099375365614776
1702,2019-03-29,-0.005425487234473891
1703,2019-03-30,0.019670693350755997
1704,2019-03-31,-0.0009351736174352254
1705,2019-04-01,0.0027158177124277927
1706,2019-04-02,0.010140810094977581
1707,2019-04-03,0.15934681702191078
1708,2019-04-04,0.015079053937325781
1709,2019-04-05,-0.018294542587618423
1710,2019-04-06,0.03459027797593173
1711,2019-04-07,0.003136158591036775
1712,2019-04-08,0.02511946433412504
1713,2019-04-09,0.010970206563646556
1714,2019-04-10,-0.02081600083880275
1715,2019-04-11,0.023404311483940177
1716,2019-04-12,-0.06249790507762576
1717,2019-04-13,0.00404870746888264
1718,2019-04-14,-0.003391379912248027
1719,2019-04-15,0.018772430326595924
1720,2019-04-16,-0.021269366859982597
1721,2019-04-17,0.027833891787953036
1722,2019-04-18,0.0019188935800897866
1723,2019-04-19,0.016721726501629064
1724,2019-04-20,-0.00011885308007641981
1725,2019-04-21,0.0017214161282197438
1726,2019-04-22,-0.011483940501836543
1727,2019-04-23,0.0095807298803674
1728,2019-04-24,0.013534682240239349
1729,2019-04-25,-0.028296620857682697
1730,2019-04-26,-0.048193941359814474
1731,2019-04-27,0.015584651307781527
1732,2019-04-28,0.00028051890628333354
1733,2019-04-29,-0.006153819262182836
1734,2019-04-30,-0.016902309852715902
1735,2019-05-01,0.0295676705607395
1736,2019-05-02,0.005324367863329016
1737,2019-05-03,0.014545006426375906
1738,2019-05-04,0.04528525365061142
1739,2019-05-05,0.005912920305240377
1740,2019-05-06,-0.007421273804128603
1741,2019-05-07,0.002895580151372812
1742,2019-05-08,0.018052119044389414
1743,2019-05-09,0.007835228904832903
1744,2019-05-10,0.026940278089902847
1745,2019-05-11,0.02426551553888956
1746,2019-05-12,0.1402717680090948
1747,2019-05-13,-0.05440584406066762
1748,2019-05-14,0.10046656906016693
1749,2019-05-15,0.05137451168919682
1750,2019-05-16,0.04635903001590869
1751,2019-05-17,-0.025786128873646064
1752,2019-05-18,-0.07173567848010087
1753,2019-05-19,-0.014260370208246442
1754,2019-05-20,0.11115403274432367
1755,2019-05-21,-0.02812835908531497
1756,2019-05-22,0.0028418312732831907
1757,2019-05-23,-0.041480266806610544
1758,2019-05-24,0.021298499964663264
1759,2019-05-25,0.014253877634759604
1760,2019-05-26,0.006280261222777028
1761,2019-05-27,0.06790585043920316
1762,2019-05-28,0.03294351048651656
1763,2019-05-29,-0.007406894261796637
1764,2019-05-30,-0.008044086900973468
1765,2019-05-31,-0.042447253655636175
1766,2019-06-01,0.038700632238974464
1767,2019-06-02,-0.009966652657329433
1768,2019-06-03,0.0215836060475052
1769,2019-06-04,-0.06835385930400939
1770,2019-06-05,-0.062416975645636086
1771,2019-06-06,0.020232741173284552
1772,2019-06-07,0.006975788639282499
1773,2019-06-08,0.02271357859946299
1774,2019-06-09,-0.017072609408373296
1775,2019-06-10,-0.04031584409180233
1776,2019-06-11,0.04407094142232282
1777,2019-06-12,-0.012105652973742664
1778,2019-06-13,0.03122128641977362
1779,2019-06-14,0.007595787489101724
1780,2019-06-15,0.04765420405158238
1781,2019-06-16,0.014085564280692964
1782,2019-06-17,0.021319379134659755
1783,2019-06-18,0.029823399175400667
1784,2019-06-19,-0.026868373991637995
1785,2019-06-20,0.018050564578640405
1786,2019-06-21,0.0230567591138211
1787,2019-06-22,0.055650162628316124
1788,2019-06-23,0.058703724856391304
1789,2019-06-24,0.007072107020327678
1790,2019-06-25,0.013789318609063628
1791,2019-06-26,0.05255733848931676
1792,2019-06-27,0.07843736121629163
1793,2019-06-28,-0.14653684184330196
1794,2019-06-29,0.08627718207211821
1795,2019-06-30,-0.017152177650151756
1796,2019-07-01,-0.09414264980968134
1797,2019-07-02,-0.013621177885777769
1798,2019-07-03,0.005009341170300274
1799,2019-07-04,0.0892911981973441
1800,2019-07-05,-0.0612801510232277
1801,2019-07-06,-0.01798723281723369
1802,2019-07-07,0.024741092188683922
1803,2019-07-08,0.0163478904912413
1804,2019-07-09,0.057358684859114106
1805,2019-07-10,0.014341247986418892
1806,2019-07-11,-0.036951400628547404
1807,2019-07-12,-0.07352164127144611
1808,2019-07-13,0.03663391939932659
1809,2019-07-14,-0.03293825275213358
1810,2019-07-15,-0.1118602572313332
1811,2019-07-16,0.05673438445696277
1812,2019-07-17,-0.13227853339274276
1813,2019-07-18,0.021267307181343398
1814,2019-07-19,0.09245829340454925
1815,2019-07-20,-0.014176881554407217
1816,2019-07-21,0.02033281674081522
1817,2019-07-22,-0.007760708765395918
1818,2019-07-23,-0.027356803924014628
1819,2019-07-24,-0.03932246668540351
1820,2019-07-25,-0.003808621029717685
1821,2019-07-26,0.00618885539827474
1822,2019-07-27,-0.000754820961397229
1823,2019-07-28,-0.04448845188810857
1824,2019-07-29,0.012669561101757765
1825,2019-07-30,-0.006492644543651949
1826,2019-07-31,0.009405128415458819
1827,2019-08-01,0.047162738879139354
1828,2019-08-02,0.02213036254577716
1829,2019-08-03,0.011598450575963426
1830,2019-08-04,0.021945001776714435
1831,2019-08-05,0.01257886621484694
1832,2019-08-06,0.06680481507908986
1833,2019-08-07,-0.030248154933479654
1834,2019-08-08,0.03418994010680443
1835,2019-08-09,-0.0005758199360084149
1836,2019-08-10,-0.018375934395828963
1837,2019-08-11,-0.036809607767954944
1838,2019-08-12,0.02243206330577685
1839,2019-08-13,-0.015704788436206485
1840,2019-08-14,-0.035624004054467306
1841,2019-08-15,-0.0927659389250497
1842,2019-08-16,0.025279012153990976
1843,2019-08-17,0.0008778233679507252
1844,2019-08-18,-0.007193924896370163
1845,2019-08-19,0.015464329473434901
1846,2019-08-20,0.05004342525090166
1847,2019-08-21,-0.017247058145319016
1848,2019-08-22,-0.055856969637131826
1849,2019-08-23,0.0050628509676009514
1850,2019-08-24,0.03205891038235187
1851,2019-08-25,-0.03140400551222555
1852,2019-08-26,-0.007966642526501033
1853,2019-08-27,0.020829243490112503
1854,2019-08-28,-0.013969837841424138
1855,2019-08-29,-0.04758765165453838
1856,2019-08-30,-0.024757334008263854
1857,2019-08-31,0.008945863476224503
1858,2019-09-01,0.0038217701177689634
1859,2019-09-02,0.009766269810237205
1860,2019-09-03,0.05202097738817457
1861,2019-09-04,0.0287205892543394
1862,2019-09-05,-0.008219262307639141
1863,2019-09-06,-0.001319731633339316
1864,2019-09-07,-0.020485828610837586
1865,2019-09-08,0.01618014123063105
1866,2019-09-09,-0.002929514296852176
1867,2019-09-10,-0.005244625617352838
1868,2019-09-11,-0.017701720772057783
1869,2019-09-12,0.0010148553163737972
1870,2019-09-13,0.021263678695119026
1871,2019-09-14,-0.0029935875617059793
1872,2019-09-15,0.0051469528929466435
1873,2019-09-16,-0.003682929596415363
1874,2019-09-17,0.0017967067236988044
1875,2019-09-18,0.007418061135705756
1876,2019-09-19,0.00307928009334546
1877,2019-09-20,0.009556930438602507
1878,2019-09-21,-0.00941919402638014
1879,2019-09-22,-0.01635084869727521
1880,2019-09-23,-0.0010569288884294537
1881,2019-09-24,-0.03834964615431247
1882,2019-09-25,-0.10726855628909249
1883,2019-09-26,-0.03135580132407689
1884,2019-09-27,-0.039789347881004744
1885,2019-09-28,0.013029013731205907
1886,2019-09-29,0.0033387148571595304
1887,2019-09-30,-0.018814162555361946
1888,2019-10-01,0.03163343858327394
1889,2019-10-02,0.008989333184198145
1890,2019-10-03,0.0
1891,2019-10-04,-0.020567712140984185
1892,2019-10-05,-0.0027626654116730265
1893,2019-10-06,-0.001051736001310033
1894,2019-10-07,-0.028649888764736176
1895,2019-10-08,0.04175557975015387
1896,2019-10-09,0.0004054439065352966
1897,2019-10-10,0.046630311341063546
1898,2019-10-11,-0.005715720101346022
1899,2019-10-12,-0.036318139897387525
1900,2019-10-13,0.005425609949618604
1901,2019-10-14,0.0014949695114658823
1902,2019-10-15,0.009467917400849402
1903,2019-10-16,-0.019716070263523733
1904,2019-10-17,-0.0218065753774912
1905,2019-10-18,0.013316994126263637
1906,2019-10-19,-0.01707666387393658
1907,2019-10-20,-0.002452786925482897
1908,2019-10-21,0.030229379589576055
1909,2019-10-22,0.0008898855079451096
1910,2019-10-23,-0.02030877609193027
1911,2019-10-24,-0.07151787833441503
1912,2019-10-25,-0.0031800301129258912
1913,2019-10-26,0.1418931030350219
1914,2019-10-27,0.05182213009170056
1915,2019-10-28,0.02655096529014145
1916,2019-10-29,-0.024976913682060342
1917,2019-10-30,0.02524071982064946
1918,2019-10-31,-0.025778551657065663
1919,2019-11-01,-0.0013661030004499253
1920,2019-11-02,0.005780934070921617
1921,2019-11-03,0.008251647023993058
1922,2019-11-04,-0.009030425230754702
1923,2019-11-05,0.018980145108596247
1924,2019-11-06,-0.0011312859780492346
1925,2019-11-07,0.008019393468478242
1926,2019-11-08,-0.01657522179369586
1927,2019-11-09,-0.04282282326010112
1928,2019-11-10,0.006136374918806808
1929,2019-11-11,0.023128938787188247
1930,2019-11-12,-0.028475036043634105
1931,2019-11-13,0.005480768827641924
